Address,FirstTransactionFrom,FirstTransactionDate,FirstTransactionAmount
0xead8d0f57d4f8ffb7ccfd3965fd8e9ed948fc793,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:34:10.000Z,1.8286509
0x866cda4fa73390ea8a6ff91b065a1e1f2f9a0bed,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:41:19.000Z,1.8291775
0x6a71e2a86668f0ad3f3eb1bbbfcf3f758001b7d2,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:49:45.000Z,1.8302822
0xd6a7be216e90f52d4db25537326b9db4a9ae68d3,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:28:36.000Z,1.8221137
0xf6384b9d2c0d74b7f4134d7b87a3b2edf0239dd9,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:26:27.000Z,1.8248246
0x8930a8cca19dd3e9fe3ee82edb0ac790981a54e8,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:56:07.000Z,1.8294363
0x84b054ff64574e0d5089e36104da7deed663e46b,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:44:42.000Z,1.8309401
0x2ed2ab786153e431f84a56fb4c16c95cf8a9d5aa,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:38:51.000Z,1.8291614
0xed60229dd8d9ac4e2598bc149eafb3365ae68cb3,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:52:42.000Z,1.8278523
0x8586c85fa647d7ccfbb7c8162936a8c8e39fed67,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:12:42.000Z,1.8240788
0x02295a71a307fefde41733bca4547cfb9aae2387,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:24:28.000Z,1.8220821
0x9664a29d8f7ea4cc8884ec83234c235e11a5fcd2,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:35:20.000Z,1.8265625
0x2ab4a3db2e00f5d170f09ae894c1f248d5f739e9,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:32:44.000Z,1.8231231
0x14196019f93471b021ee233a81d2d4264dac891f,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:18:08.000Z,1.8234905
0xdea8e38894a90d9c1a0519ab45637e18bcf1336f,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:33:35.000Z,1.8272026
0xe10c8955eff700f8223d024b45a4622522ef087d,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:20:50.000Z,1.8236062
0x7569e4f0ff2a034762809bd4265b64ee0db87785,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:11:08.000Z,1.8245694
0x1d33eb3d544193dca0df1a77c7c8da865b20a593,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:10:43.000Z,1.8221712
0x78964b8a436b2def9edceeb456d96838a050f852,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:14:00.000Z,1.8251489
0x3f77ee4a863d7f04288ba4e82cbb4826594ea319,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:28:07.000Z,1.8229783
0x727e18f64a5778a1be929ffa7e497d07a0525047,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:45:43.000Z,1.8312949
0xac9e857a72538a832530e5468dc767cd773d40c5,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:47:35.000Z,1.8277076
0x22af6fa422ef9c5f200cb9eaa46955f00f62b09b,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:37:43.000Z,1.8296136
0x68341be86ff738cc7c0d6bb14a4bfa4f8d37ba1b,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:05:27.000Z,1.7099955
0xfc3cb97b9f2a7d7bf95656066c5c8055330baf1c,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:09:03.000Z,1.7064286
0x51fb5189fa4734f98eacd76d4ff9f29fbe8c239c,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:10:20.000Z,1.7053669
0xacae1c0b8b51d534d7fdc233de909b152ef0e738,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:13:09.000Z,1.7078231
0x25c503c062e73ee764efc34d992c2caa88e6b945,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:07:34.000Z,1.7070369
0x65902f784324e254e930363bad5501eb045ab98b,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:05:02.000Z,1.714769
0x4cda0149b593a209b4ffb078dc565f2302d0d424,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:02:09.000Z,1.7149547
0xd5518b3bc0cb93d6f22e5858fb7c8e159d1fa74a,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T14:46:24.000Z,1.702579
0xac51800561ac3800e37e3345ba846fc1d5f1f02c,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:21:19.000Z,1.7092703
0xc72fd46844a1d5bcbcfc20aea96d60ab96aaee60,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:10:50.000Z,1.7145213
0xeafdc6e5c3da3a1d674eb2d65b9e9c67c344de10,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T11:51:02.000Z,0.192
0x1867ccac969048f78d174d3bab31410c08206cf2,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:13:29.000Z,1.7028746
0xb79445caca2d5785f84903c2534f034f732b5fd7,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:17:41.000Z,1.7202965
0xfce9db621989d543a1598da41b8a17e3be9d87e7,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:10:42.000Z,1.7126388
0xf600f16f3fb0fd9132e8aa4d154ddf5f8c229a6a,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T11:58:28.000Z,1.7054957
0xcb3c9a850d65d107a47502d59c0d237e9237996e,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:09:31.000Z,1.7027568
0x45163bc9312ec728d8951a00f5ec4e701022762c,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:24:14.000Z,1.7117117
0xaaae96ee9a2698530b92a878d74d22a0c09760d3,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T11:53:45.000Z,1.7205046
0xfa947c6cb7775ab9c4d3687d4a0501afa656e0af,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:00:37.000Z,1.7096946
0x8398a2b420e70b0e0e85a3cb09c466776b028b17,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:03:21.000Z,1.7073539
0x02975216e758def340ab236c13a8fa076913477e,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:48:19.000Z,1.8288224
0x9c4657f330588ed69e251dcc2d303721c9620920,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:09:36.000Z,1.8243341
0xa0068d0d288d7d47a648775d0057ce52ba4b716d,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:35:58.000Z,1.823057
0xa162e4252d370f055b1048ffd982361850b39244,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T11:54:51.000Z,1.7059372
0x0ce001bc54e39fa68a4ceb34a896e6b097036756,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:50:14.000Z,1.8317508
0xf7402738b5c5ffae5653f20affee6f6784378b59,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:12:35.000Z,1.7175776
0xbab232bd61f1fffb6e889aecfa8c325d802c8902,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:22:06.000Z,1.7210196
0x727b51ff26dd38e89722f9df2f4faf34bb38d6d4,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:09:53.000Z,1.720245
0x3db2ad118e290d9607932a04a9f5272a4f58d158,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T19:01:52.000Z,1.824213
0xa834b5cf0c0e7c9d3231fd13f10393cd25cc4239,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T18:15:51.000Z,1.8292649
0x5b011ca1c7f3880a481f77ff786c9f96b70eb824,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:14:27.000Z,1.7042199
0xbc84cc02d37465ca99b5b1f35089c76c51c8515a,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-23T19:03:00.000Z,1.8297201
0x8c1fda72acb6681d12eacd1687a842c828b20ed2,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:20:27.000Z,1.7100983
0xfb0c0a3633aa6c23a38e97207dbb33231e20c8ea,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:13:51.000Z,1.7106952
0xa2205851456f7de79064f39eb94cd37f82dddbb3,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:23:00.000Z,1.708334
0xc22988b28821ec67aaf35af9584af7bcfada7810,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:07:51.000Z,1.7058177
0x3cf11ed28c68c668796ea5d55aaac9f297eda06d,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:18:38.000Z,1.716748
0x3623c95e3d5b556e08df67a72528ab1ef5190e0e,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:01:11.000Z,1.7033615
0xfcec8ff6e0c593209623e443ff8af5477cc0ee1f,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:08:26.000Z,1.7023285
0x5f7b9cdfd2ac81d6307a98229951140a3f28e8f5,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:20:07.000Z,1.7154058
0x66ef70816397d9e714c414c46783977e2656377d,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-21T12:18:51.000Z,1.7062344
0xf44c640b9e511a49f0848bad6331f77e2fef0e78,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:35:07.000Z,1.4667865
0x3b185f3b58ed24820965f3bb4b829f9919c258c0,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:35:22.000Z,1.4640926
0xb19ae2de3e8c57ba7238eb92606213f7e2ae4342,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:35:49.000Z,1.4652597
0x81bc1110b9133cd76d506b0738ba83888945e4d7,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:36:11.000Z,1.4659144
0x5638885fee735910e8f8aa287a94e9071b448415,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:36:37.000Z,1.466786
0x0cc4f33f4f6c651908130c12024681399b2ec0ae,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:36:59.000Z,1.4667445
0x55e3fb3cb8559cb34c6e3bc45560393075a67680,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:37:30.000Z,1.4705534
0x4643123be9b7e8adc9aec1ed44a19d700679a54a,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:37:52.000Z,1.4620462
0x48f931817b04cfa08427038e5a0b8db36c34db30,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:38:07.000Z,1.4699189
0xbc103eea9c1a7bb88324e0ca237f442977c9203a,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:38:27.000Z,1.4678133
0x42f60a66fe98e60834b844227fe25a7ceab92114,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:38:51.000Z,1.4642343
0xafac791dd8c11581a94a20574a77ad5c1c9a753e,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:39:27.000Z,1.4708943
0x206036c626f0b507e4a17117e5a372135566abc9,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:39:36.000Z,1.4711181
0x0bd82a7e2b8aa7ed36f1698af5d99ebef7d75639,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:40:07.000Z,1.4713819
0x90bd0b00da5cdea33c579cc296e4936dbedc8e03,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:40:35.000Z,1.4659045
0x2c5d1ceb2d91aab03691d1c632d22ff1b06fe905,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:40:28.000Z,1.4648944
0x0cfb7aee2557a5b27ab5dc139ac9a0dd44c0bcf0,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:40:58.000Z,1.4661725
0xb5e7295960d031f2d8684eb3c24052756aaa8a95,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:41:07.000Z,1.4640419
0xc52353837985a614ec4154b255aa9c77ae0a69d2,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:41:28.000Z,1.4680766
0xd81b79a8d7c4709cb9187913a6a89845b80ed8f4,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:41:43.000Z,1.466838
0x0db80feb23b7d4469a3f0d7669a3177200f87247,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:41:51.000Z,1.4637462
0xd68d655b049f5c1d9389dd1cddce40a078e28d48,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:42:21.000Z,1.4703702
0xf68b64bd671f5bf3ed459abfe0b819707afcf8a2,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:42:51.000Z,1.4703618
0x4e0cedaa5883b30383cbbd170156d99ca911f80c,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:43:08.000Z,1.4692992
0x9125e9219e6dbb99f6c4eee65809258503a95731,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:43:20.000Z,1.4660795
0xb3d44b4933d605a79bf0b455ba5ccdc18b3dfa50,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:43:52.000Z,1.4698325
0xc32727d9f8cba463f95a03e54325dea4bb3b50bd,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:43:59.000Z,1.4634353
0xec51f200e89a5d7d747dff962f14cd198864a25d,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:44:29.000Z,1.470305
0x11037a5c503db1a731cadfc48a6fe6acd7c6ebf4,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:44:46.000Z,1.4626313
0x6248030abc340fd126d0661c5b5f4919347f2acb,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:45:12.000Z,1.4701119
0x03b516917705f9a5f546ca9c37df9a0b176d2f95,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:45:36.000Z,1.4658222
0xcf4e98d1ee12432408a92dc6d88d968b2ee04dc2,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:45:59.000Z,1.4709245
0xc3c2dee661d6956c77f0830f552fcafa875f9139,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:46:13.000Z,1.4694871
0xfda7728d0a2e061eaaecd373fe61338d2a01ab0c,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:46:20.000Z,1.4713053
0xcc08800115cdcd3b684eb6e5e2bf9e4b31672911,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:46:38.000Z,1.4654065
0x202e26ac1ee3f56e69a9d4d9ae5b069bcbaf0689,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:46:51.000Z,1.4705129
0xb7df04d3e5ac4d7a64b4074e8e91745a48bccf11,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:47:11.000Z,1.4685411
0xaf9cfcd8af38f122ed10e37b43b6d48ac2362b00,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:47:28.000Z,1.4620953
0x64baf5a56b0fcf6f4bfa80a86c1a9deff81b22a4,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:47:41.000Z,1.4654459
0x17b172d2072cf8fb8f3ba3fd7614b90a0de41693,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:48:27.000Z,1.4711216
0x0fe76739e2522b762b8b10e36469d1244583bf27,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:48:12.000Z,1.4642872
0x5fcfcec7d48b09400a7230736c38c9f1cd65015d,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:48:53.000Z,1.4674694
0x47eb2077830ce9d151d158c3af2138b4322a9a8c,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:49:19.000Z,1.4711269
0xea2d12d61db33a8a513cb9da2ac3fe63227e4c1b,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:49:38.000Z,1.4705393
0xb11b11797be8d3e0bad976e53d4b7c93fb6ccbe8,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:50:00.000Z,1.4665005
0x8f1bd534b92966a497be8dbead65a0e66ee77498,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:50:24.000Z,1.4637412
0xdfdf5752461a8c20500a40a4186dcb3e900f884c,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:50:43.000Z,1.4698641
0x22585f25e5353b327561ce46512a410e958ef56a,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:51:00.000Z,1.4648469
0xfe081ce7efd2a6f65d6fa148a741bf5407c0f569,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:51:21.000Z,1.4708388
0x89d2da3b377f222d6828be052b8f8841930c2a0f,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,2023-06-25T12:51:44.000Z,1.4718051
